 FINAL_AUDIT_STATUS.md                              |      46 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |    3757 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |    3757 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |    3757 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 review_pack/run.py                                 |      36 -
 review_pack/scripts/audit_phase10r_outputs.py      |    1556 -
 .../scripts/scripts/aggregate_phase3_ablation.py   |     308 -
 .../scripts/aggregate_synthetic_multi_seed.py      |     126 -
 .../scripts/scripts/consolidate_phase4_paper.py    |     153 -
 .../diagnose_flow_segmentation_sensitivity.py      |     465 -
 .../scripts/scripts/diagnose_phase2_anomalies.py   |     211 -
 .../scripts/scripts/generate_matching_doc.py       |     184 -
 .../scripts/patch_phase10r_a_audit_exports.py      |      93 -
 .../scripts/phase2_1_unmatched_decoy_eval.py       |     340 -
 .../scripts/run_phase10r_missing_knob_ablation.py  |     128 -
 .../scripts/run_phase10r_real_pool_rc_uot.py       |     597 -
 .../scripts/run_phase10r_unmatched_solver_scan.py  |     231 -
 .../scripts/run_phase3_ablation_multi_seed.py      |     191 -
 .../scripts/run_phase7_5_external_baselines.py     |     871 -
 review_pack/src/cross/__init__.py                  |      12 -
 review_pack/src/cross/__main__.py                  |       5 -
 review_pack/src/cross/application/__init__.py      |       1 -
 review_pack/src/cross/application/bootstrap.py     |      86 -
 .../src/cross/application/experiments/__init__.py  |       1 -
 .../application/experiments/run_uot_matching.py    |     114 -
 .../cross/application/paper_experiment_closure.py  |    1374 -
 review_pack/src/cross/application/pipeline.py      |    1753 -
 .../src/cross/application/standalone_flow_uot.py   |     533 -
 review_pack/src/cross/application/two_stage.py     |     710 -
 review_pack/src/cross/config/__init__.py           |      29 -
 review_pack/src/cross/config/output_layout.py      |     241 -
 review_pack/src/cross/config/paths.py              |      31 -
 review_pack/src/cross/domain/__init__.py           |       1 -
 review_pack/src/cross/domain/aml/__init__.py       |      27 -
 review_pack/src/cross/domain/aml/features.py       |      76 -
 review_pack/src/cross/domain/aml/inference.py      |     173 -
 review_pack/src/cross/domain/aml/model.py          |      24 -
 review_pack/src/cross/domain/aml/rules.py          |     276 -
 review_pack/src/cross/domain/amount/__init__.py    |      20 -
 review_pack/src/cross/domain/amount/normalizer.py  |      70 -
 review_pack/src/cross/domain/analytics/__init__.py |       1 -
 .../src/cross/domain/analytics/aggregation.py      |      67 -
 .../src/cross/domain/evaluation/__init__.py        |       5 -
 review_pack/src/cross/domain/evaluation/compare.py |      53 -
 .../domain/evaluation/decode_threshold_sweep.py    |     298 -
 .../src/cross/domain/evaluation/flow_eval.py       |     432 -
 .../src/cross/domain/evaluation/flow_metrics.py    |     339 -
 .../domain/evaluation/semi_synthetic_flows.py      |     311 -
 .../domain/evaluation/synthetic_failure_debug.py   |     160 -
 .../domain/evaluation/synthetic_scenario_eval.py   |     111 -
 .../evaluation/synthetic_segment_subgraph.py       |      70 -
 review_pack/src/cross/domain/evidence.py           |     685 -
 review_pack/src/cross/domain/flow/__init__.py      |       6 -
 .../src/cross/domain/flow/segment_builder.py       |     299 -
 review_pack/src/cross/domain/flows/__init__.py     |      10 -
 .../src/cross/domain/flows/flow_features.py        |     176 -
 .../src/cross/domain/flows/segment_builder.py      |     283 -
 review_pack/src/cross/domain/graph/__init__.py     |      14 -
 review_pack/src/cross/domain/graph/features.py     |     107 -
 review_pack/src/cross/domain/graph/inference.py    |      80 -
 review_pack/src/cross/domain/graph/model.py        |      21 -
 review_pack/src/cross/domain/labels/__init__.py    |      31 -
 .../cross/domain/labels/celer_evidence_builder.py  |     177 -
 .../domain/labels/celer_supervised_pipeline.py     |     873 -
 .../src/cross/domain/labels/flow_label_builder.py  |     263 -
 .../cross/domain/labels/flow_segment_builder.py    |     363 -
 review_pack/src/cross/domain/labels/raw_value.py   |      45 -
 .../src/cross/domain/labels/tx_anchor_builder.py   |     530 -
 .../src/cross/domain/labels/uot_flow_loader.py     |      65 -
 review_pack/src/cross/domain/locator/__init__.py   |       3 -
 .../src/cross/domain/locator/withdraw_locator.py   |     247 -
 review_pack/src/cross/domain/path_a/__init__.py    |       1 -
 review_pack/src/cross/domain/path_a/pairing.py     |     130 -
 review_pack/src/cross/domain/path_a/service.py     |      48 -
 review_pack/src/cross/domain/path_b/__init__.py    |      24 -
 .../src/cross/domain/path_b/address_aggregate.py   |      50 -
 review_pack/src/cross/domain/path_b/align.py       |      55 -
 review_pack/src/cross/domain/path_b/constants.py   |       3 -
 review_pack/src/cross/domain/path_b/env.py         |      17 -
 review_pack/src/cross/domain/path_b/greedy.py      |     989 -
 .../src/cross/domain/path_b/legacy_connector.py    |     280 -
 .../src/cross/domain/path_b/route_registry.py      |     206 -
 review_pack/src/cross/domain/path_b/runner.py      |    2418 -
 review_pack/src/cross/domain/path_b/service.py     |      31 -
 .../src/cross/domain/path_b/unlabeled_io.py        |     215 -
 review_pack/src/cross/domain/path_b/uot_pairs.py   |     263 -
 review_pack/src/cross/domain/ranker/__init__.py    |       7 -
 review_pack/src/cross/domain/ranker/features.py    |     108 -
 review_pack/src/cross/domain/ranker/inference.py   |      63 -
 review_pack/src/cross/domain/ranker/model.py       |      24 -
 review_pack/src/cross/domain/token/__init__.py     |      13 -
 .../src/cross/domain/token/decimals_registry.py    |      58 -
 .../src/cross/domain/token/route_registry.py       |      82 -
 review_pack/src/cross/domain/uot/__init__.py       |      26 -
 .../domain/uot/candidate_recall_diagnostics.py     |     824 -
 review_pack/src/cross/domain/uot/cost_matrix.py    |     286 -
 .../src/cross/domain/uot/decode_transport.py       |     368 -
 .../domain/uot/flow_uot_candidate_subgraph.py      |     909 -
 review_pack/src/cross/domain/uot/uot_solver.py     |     136 -
 .../src/cross/domain/uot/uot_solver_numpy.py       |      44 -
 .../src/cross/domain/validation/__init__.py        |       5 -
 .../domain/validation/paper_artifact_validator.py  |     196 -
 .../src/cross/domain/validation/rc_uot_exports.py  |     299 -
 review_pack/src/cross/experiments/__init__.py      |       1 -
 .../src/cross/experiments/ablation_suite.py        |      65 -
 .../src/cross/experiments/export_paper_tables.py   |     135 -
 .../src/cross/experiments/paper_finalize_bundle.py |     656 -
 review_pack/src/cross/infrastructure/__init__.py   |       1 -
 .../src/cross/infrastructure/config/__init__.py    |       1 -
 .../src/cross/infrastructure/config/loader.py      |      73 -
 .../src/cross/infrastructure/config/service.py     |      12 -
 .../src/cross/infrastructure/evidence_validate.py  |      89 -
 .../src/cross/infrastructure/logging_bootstrap.py  |       7 -
 .../src/cross/infrastructure/online/__init__.py    |      10 -
 .../infrastructure/online/bnb_window_fetch.py      |    1614 -
 .../src/cross/infrastructure/online/eth_rpc.py     |      23 -
 .../infrastructure/online/evm_json_rpc_client.py   |     240 -
 .../online/receipt_transfer_verify.py              |     448 -
 review_pack/src/cross/infrastructure/run_init.py   |     127 -
 review_pack/src/cross/interfaces/__init__.py       |       1 -
 review_pack/src/cross/interfaces/cli.py            |     374 -
 review_pack/src/cross/legacy/__init__.py           |      19 -
 review_pack/src/cross/legacy/abct_tx_adapter.py    |     102 -
 review_pack/src/cross/legacy/locator_path.py       |      31 -
 review_pack/src/cross/reporting/__init__.py        |       1 -
 review_pack/src/cross/reporting/audit_report.py    |     540 -
 review_pack/src/cross/shared/__init__.py           |       1 -
 review_pack/src/cross/shared/amount_hints.py       |      92 -
 review_pack/src/cross/shared/amount_normalizer.py  |      61 -
 review_pack/src/cross/shared/bnb_pick.py           |      74 -
 review_pack/src/cross/shared/connector_decimals.py |      12 -
 review_pack/src/cross/shared/decimals_registry.py  |     113 -
 review_pack/src/cross/shared/label_availability.py |      21 -
 review_pack/src/cross/shared/label_index.py        |      22 -
