"archive_path","source_path","file_name","ext","size_bytes","modified_utc","created_utc","sha256","set"
"reviews\out_multi_bridge_reviews\conditional_plan_holdout_preregistration\HOLDOUT_ANALYSIS_PLAN.md","out\multi_bridge_expansion\conditional_plan_holdout_preregistration\HOLDOUT_ANALYSIS_PLAN.md","HOLDOUT_ANALYSIS_PLAN.md",".md","3776","2026-09-02T13:07:20Z","2026-09-14T14:19:21Z","BA112F3479EBC757ACD28CA5BCE72FBFFA0A4DBE7F6D5854CB4561B342ADE29F","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_holdout_preregistration\HOLDOUT_DECISION_RULES.md","out\multi_bridge_expansion\conditional_plan_holdout_preregistration\HOLDOUT_DECISION_RULES.md","HOLDOUT_DECISION_RULES.md",".md","4766","2026-09-02T13:21:42Z","2026-09-14T14:19:21Z","F2D37630557C32EA0E2475ECB8A407DB9BC14CC683C4C6EDFB14D88B9BECDB84","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_holdout_preregistration\HOLDOUT_PREREGISTRATION.md","out\multi_bridge_expansion\conditional_plan_holdout_preregistration\HOLDOUT_PREREGISTRATION.md","HOLDOUT_PREREGISTRATION.md",".md","5108","2026-09-02T13:06:57Z","2026-09-14T14:19:21Z","A9ED4A749C18C320AE8BE822F06CFD6929F0AB05FA06FB5253843814FA5D8DD7","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_holdout_preregistration\MACHINERY_PREFLIGHT_REPORT.md","out\multi_bridge_expansion\conditional_plan_holdout_preregistration\MACHINERY_PREFLIGHT_REPORT.md","MACHINERY_PREFLIGHT_REPORT.md",".md","2070","2026-09-02T13:30:30Z","2026-09-14T14:19:21Z","5A0938466CC8F771ADB926C67D8B627C74B84377281CB0C4188A7B9139EED247","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_holdout_preregistration\RUN_MANIFEST.md","out\multi_bridge_expansion\conditional_plan_holdout_preregistration\RUN_MANIFEST.md","RUN_MANIFEST.md",".md","2647","2026-09-02T13:08:49Z","2026-09-14T14:19:21Z","BBDB4DA28B4201BF59963C12F45828CFC172740AC25E962C9A774B40A039954C","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_holdout_results\CONFIRMATORY_CLAIM_MAPPING.md","out\multi_bridge_expansion\conditional_plan_holdout_results\CONFIRMATORY_CLAIM_MAPPING.md","CONFIRMATORY_CLAIM_MAPPING.md",".md","3585","2026-09-03T00:59:11Z","2026-09-14T14:19:21Z","6B604A6632667D761FF086EB2F6AB12B6C21421BDA0E8120E1D1D76F57C12025","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_holdout_results\FINAL_CONFIRMATORY_HOLDOUT_REPORT.md","out\multi_bridge_expansion\conditional_plan_holdout_results\FINAL_CONFIRMATORY_HOLDOUT_REPORT.md","FINAL_CONFIRMATORY_HOLDOUT_REPORT.md",".md","11171","2026-09-02T13:55:47Z","2026-09-14T14:19:21Z","96FA7F8688B89FC2773C8A53B195B655C6F59E16F1DB1E69E53E24A27C001E88","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_holdout_results\publication\FINAL_SUBMISSION_AUDIT.md","out\multi_bridge_expansion\conditional_plan_holdout_results\publication\FINAL_SUBMISSION_AUDIT.md","FINAL_SUBMISSION_AUDIT.md",".md","12005","2026-09-03T01:12:27Z","2026-09-14T14:19:21Z","18E014EF4156564C7010534C480A6692CB0B18F576A35F8A5DAEAD4E382FE319","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_holdout_results\publication\PUBLICATION_ARTIFACT_MANIFEST.md","out\multi_bridge_expansion\conditional_plan_holdout_results\publication\PUBLICATION_ARTIFACT_MANIFEST.md","PUBLICATION_ARTIFACT_MANIFEST.md",".md","3988","2026-09-03T01:11:30Z","2026-09-14T14:19:21Z","E2B926123100446D751F002EE658208DBDAAB9AD8A60A98EE47398E5717EB99C","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_holdout_results\publication\table2e_confirmatory_methods.md","out\multi_bridge_expansion\conditional_plan_holdout_results\publication\table2e_confirmatory_methods.md","table2e_confirmatory_methods.md",".md","1457","2026-09-03T01:11:09Z","2026-09-14T14:19:21Z","783BE0603F0B72B39737534BF1DABEFDE8DFFB26B750EDB7087AA56758DBAC27","REV"
"reviews\out_multi_bridge_reviews\cost_transport_diagnosis\FINAL_COST_TRANSPORT_DIAGNOSIS.md","out\multi_bridge_expansion\cost_transport_diagnosis\FINAL_COST_TRANSPORT_DIAGNOSIS.md","FINAL_COST_TRANSPORT_DIAGNOSIS.md",".md","8237","2026-09-02T10:46:35Z","2026-09-14T14:19:21Z","C92E13BC384F55E949527B77F869A0953879A22003319CD717484F281FFE54EC","REV"
"reviews\out_multi_bridge_reviews\cost_transport_diagnosis\NEXT_CANDIDATE_SPEC.md","out\multi_bridge_expansion\cost_transport_diagnosis\NEXT_CANDIDATE_SPEC.md","NEXT_CANDIDATE_SPEC.md",".md","7200","2026-09-02T11:56:44Z","2026-09-14T14:19:21Z","979E5931CED5E070C1D071A9C0199DE85FC41D9E22CDBD54B4E00347119B72EC","REV"
"reviews\out_multi_bridge_reviews\cost_transport_diagnosis\RUN_MANIFEST.md","out\multi_bridge_expansion\cost_transport_diagnosis\RUN_MANIFEST.md","RUN_MANIFEST.md",".md","4272","2026-09-02T10:45:35Z","2026-09-14T14:19:21Z","F790A62F612B05B45AE660B3407C7F00639B13AE6E33A109F6BB63B00C9D57E3","REV"
"reviews\out_multi_bridge_reviews\cost_transport_diagnosis\verification\verification_report.md","out\multi_bridge_expansion\cost_transport_diagnosis\verification\verification_report.md","verification_report.md",".md","817","2026-09-02T10:46:25Z","2026-09-14T14:19:21Z","D3FF14E886632FE305E8E0FD0ED34430929D4406D4F8A75DA4CB57ACE3572D1E","REV"
"reviews\out_multi_bridge_reviews\decoder_attribution_audit\FINAL_DECODER_ATTRIBUTION_AUDIT.md","out\multi_bridge_expansion\decoder_attribution_audit\FINAL_DECODER_ATTRIBUTION_AUDIT.md","FINAL_DECODER_ATTRIBUTION_AUDIT.md",".md","7934","2026-09-02T09:27:01Z","2026-09-14T14:19:21Z","179F2770FCDFC4379467579AE2CE13B2F3147FF3E4E4575D3065A4B9FCB33B3E","REV"
"reviews\out_multi_bridge_reviews\decoder_attribution_audit\RUN_MANIFEST.md","out\multi_bridge_expansion\decoder_attribution_audit\RUN_MANIFEST.md","RUN_MANIFEST.md",".md","3040","2026-09-02T09:27:15Z","2026-09-14T14:19:21Z","1392AAACFE335821841005BF44C78C765591C8C2805DC15B55CDB39F6AAC2119","REV"
"reviews\out_multi_bridge_reviews\decoder_attribution_audit\verification\verification_report.md","out\multi_bridge_expansion\decoder_attribution_audit\verification\verification_report.md","verification_report.md",".md","791","2026-09-02T09:26:09Z","2026-09-14T14:19:21Z","BE2FC8F8AA9E749F2569CF76A992EB4998DC5817A26A2A53FB11A6D43846FF90","REV"
"reviews\out_multi_bridge_reviews\decoder_plan_quality_audit\calibration\DECODER_SELECTION.md","out\multi_bridge_expansion\decoder_plan_quality_audit\calibration\DECODER_SELECTION.md","DECODER_SELECTION.md",".md","1003","2026-09-02T07:58:54Z","2026-09-14T14:19:21Z","3A4D526C5D568B39AF2DD88FD7B73E7D83E25A8BA230145D0CC2B92147055B82","REV"
"reviews\out_multi_bridge_reviews\decoder_plan_quality_audit\diagnostics\diagnostics.md","out\multi_bridge_expansion\decoder_plan_quality_audit\diagnostics\diagnostics.md","diagnostics.md",".md","2987","2026-09-02T08:09:07Z","2026-09-14T14:19:21Z","8E218D39FA91FDEFFE543FFA8CF84E1460B64F49246F9EA636A73F19629CAFF9","REV"
"reviews\out_multi_bridge_reviews\decoder_plan_quality_audit\FINAL_DECODER_PLAN_AUDIT.md","out\multi_bridge_expansion\decoder_plan_quality_audit\FINAL_DECODER_PLAN_AUDIT.md","FINAL_DECODER_PLAN_AUDIT.md",".md","8458","2026-09-02T08:10:00Z","2026-09-14T14:19:21Z","D34A9BA3B0EE7B5E1634D29B304333EB78F8E3F36C715F2BAF97259B2ADE34F0","REV"
"reviews\out_multi_bridge_reviews\decoder_plan_quality_audit\locked_test\decoder_comparison.md","out\multi_bridge_expansion\decoder_plan_quality_audit\locked_test\decoder_comparison.md","decoder_comparison.md",".md","3368","2026-09-02T07:59:46Z","2026-09-14T14:19:21Z","8700DBFEACAE1756BD54AB4ECFB76DA35481FB49F9E1051CB67EA476C1C71156","REV"
"reviews\out_multi_bridge_reviews\decoder_plan_quality_audit\PLAN_QUALITY_REPORT.md","out\multi_bridge_expansion\decoder_plan_quality_audit\PLAN_QUALITY_REPORT.md","PLAN_QUALITY_REPORT.md",".md","4705","2026-09-02T08:09:07Z","2026-09-14T14:19:21Z","3BC56CD7CB298091FDEB4DFB21A521B2C6AB38653309244889E78982F2D9D099","REV"
"reviews\out_multi_bridge_reviews\decoder_plan_quality_audit\RUN_MANIFEST.md","out\multi_bridge_expansion\decoder_plan_quality_audit\RUN_MANIFEST.md","RUN_MANIFEST.md",".md","5808","2026-09-02T08:10:25Z","2026-09-14T14:19:21Z","0E086D57A1B25F3FCEEE7AF56E5737722BA40FCAF317A30A87F9CFD775DAF746","REV"
"reviews\out_multi_bridge_reviews\decoder_plan_quality_audit\verification\verification_report.md","out\multi_bridge_expansion\decoder_plan_quality_audit\verification\verification_report.md","verification_report.md",".md","740","2026-09-02T08:11:02Z","2026-09-14T14:19:21Z","23BB24DBD30875445DFD141D88C4D2B8B96ADDCF391B7CAEE5923BF6C741ED9C","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges\aggregated\verification_report.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges\aggregated\verification_report.md","verification_report.md",".md","2071","2026-09-01T13:01:26Z","2026-09-14T14:19:21Z","2855EDA9FC52CDBAD149C6E5EB519C7CCF9C66228AF3F5580E8D23D1B34F9DCC","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges\audit\audit_summary.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges\audit\audit_summary.md","audit_summary.md",".md","4491","2026-09-01T12:35:47Z","2026-09-14T14:19:21Z","95C8BF3FEFAB2140E7C1830277AC91FED40B7CD81202A03ACCA299B63F1B8239","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges\audit\feature_provenance.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges\audit\feature_provenance.md","feature_provenance.md",".md","9082","2026-09-01T13:03:56Z","2026-09-14T14:19:21Z","769A35CE9988B2DAA1F13359FBA8F3D8B3CC7F13CB23A0740871615C4884C5DB","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges\diagnostics\diagnostics.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges\diagnostics\diagnostics.md","diagnostics.md",".md","10077","2026-09-01T13:03:17Z","2026-09-14T14:19:21Z","102FF83FF94F42D5012FFC6C7ED3495A3848938D4816D150363C4454BE71DE1E","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges\diagnostics\smoke_gates.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges\diagnostics\smoke_gates.md","smoke_gates.md",".md","6847","2026-09-01T13:03:23Z","2026-09-14T14:19:21Z","EC21D38A74B610E5B9E070FB8970CB23C27836DEE4A157D8249384F9BDDC24CC","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges\manuscript\verification_report.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges\manuscript\verification_report.md","verification_report.md",".md","2071","2026-09-01T13:01:26Z","2026-09-14T14:19:21Z","2855EDA9FC52CDBAD149C6E5EB519C7CCF9C66228AF3F5580E8D23D1B34F9DCC","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges\RUN_MANIFEST.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges\RUN_MANIFEST.md","RUN_MANIFEST.md",".md","6768","2026-09-01T13:03:50Z","2026-09-14T14:19:21Z","9743470F5C526ED1CA85B190C3F2F34E9D8BEA041382D359EBC26C9D5C593EAA","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges_audit\ablation\ablation_summary.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\ablation\ablation_summary.md","ablation_summary.md",".md","2172","2026-09-01T19:43:41Z","2026-09-14T14:19:21Z","76C2D876823A5F7C79057B251A0FCC486BC150FCFC70F0D7D02476C946A0C6F3","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges_audit\audit\aml_evidence_audit.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\audit\aml_evidence_audit.md","aml_evidence_audit.md",".md","5249","2026-09-01T13:25:15Z","2026-09-14T14:19:21Z","FF6855746AFB5B798736384FD447A88CDA6501737451270905B3B7A86658A328","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges_audit\audit\celer_regression_delta.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\audit\celer_regression_delta.md","celer_regression_delta.md",".md","3774","2026-09-01T16:19:27Z","2026-09-14T14:19:21Z","37C7C980F92217AA0F955D24421373E7A8349D578A8A3C55D9858229D01B260F","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges_audit\audit\feature_provenance_forensic.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\audit\feature_provenance_forensic.md","feature_provenance_forensic.md",".md","8395","2026-09-01T13:24:50Z","2026-09-14T14:19:21Z","FD3AC2DA00C2DA3F74CDE370BB46D912ABFCFC2525CA1EAE9348F4B4315F89BF","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges_audit\audit\manuscript_claim_audit.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\audit\manuscript_claim_audit.md","manuscript_claim_audit.md",".md","3664","2026-09-01T19:13:50Z","2026-09-14T14:19:21Z","A4A931CA538936BB250CC7F7E41EB8848CA5021EEEB93ECCAE468A57BAC0AEC7","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges_audit\diagnostics\poly_saturation_analysis.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\diagnostics\poly_saturation_analysis.md","poly_saturation_analysis.md",".md","4069","2026-09-01T19:44:10Z","2026-09-14T14:19:21Z","3BFB4BBF16EDF4A46622BD99BE66CAEEF5B987C03D0BAD5A48366D9430DCF16F","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges_audit\FINAL_AUDIT_REPORT.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\FINAL_AUDIT_REPORT.md","FINAL_AUDIT_REPORT.md",".md","7528","2026-09-01T19:44:57Z","2026-09-14T14:19:21Z","B331F848643B122095149D543E72D1ED36AD2539974D5962B1C5D1BE83DF6C5A","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges_audit\price_robustness\price_robustness_summary.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\price_robustness\price_robustness_summary.md","price_robustness_summary.md",".md","1692","2026-09-01T19:43:27Z","2026-09-14T14:19:21Z","0E85214BD72643B610145DF25957E3CBD674183BD946B778763D29CB804099D1","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges_audit\real_case\real_case_validation.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\real_case\real_case_validation.md","real_case_validation.md",".md","1596","2026-09-01T13:25:52Z","2026-09-14T14:19:21Z","6BBC3B6E9F523C134FA82BF48DBC36E632BFC9330683AEDBCF193C57A11D1F47","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges_audit\sensitivity\sensitivity_summary.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\sensitivity\sensitivity_summary.md","sensitivity_summary.md",".md","1513","2026-09-01T17:21:57Z","2026-09-14T14:19:21Z","31D887C91EF4C688F2A480C46BBB0909CE8475D3E914B17991750340A668234A","REV"
"reviews\out_multi_bridge_reviews\faithful_flow_structural_three_bridges_audit\stronger_baselines\stronger_baselines_summary.md","out\multi_bridge_expansion\faithful_flow_structural_three_bridges_audit\stronger_baselines\stronger_baselines_summary.md","stronger_baselines_summary.md",".md","2992","2026-09-01T19:43:58Z","2026-09-14T14:19:21Z","CCE468B8B8D799059D52907B992B7455F3C153ACD90C4AB32BDDDA591E5034C3","REV"
"reviews\out_multi_bridge_reviews\flow_structural_three_bridges\README.md","out\multi_bridge_expansion\flow_structural_three_bridges\README.md","README.md",".md","1938","2026-09-01T03:22:18Z","2026-09-14T14:19:21Z","FB1525C1B8F00B952D4C754D538F57306F52FE5500A554EE4DA4CDE7C9166C25","REV"
"reviews\out_multi_bridge_reviews\HONEST_SUMMARY.md","out\multi_bridge_expansion\HONEST_SUMMARY.md","HONEST_SUMMARY.md",".md","3419","2026-09-01T01:20:47Z","2026-09-14T14:19:21Z","64F63CFB6AE62E76C7BEF0F503CE0FAAEE360E5ECF4289E055AC62BF80A6C5BF","REV"
"reviews\out_multi_bridge_reviews\masking_ladder\masking_ladder.md","out\multi_bridge_expansion\masking_ladder\masking_ladder.md","masking_ladder.md",".md","3261","2026-09-01T01:15:41Z","2026-09-14T14:19:21Z","3B23214248033F1863D91C648D4FF72A9C59BB4E108F374760BEF6D8EE3721C3","REV"
"reviews\out_multi_bridge_reviews\paper_comparison.md","out\multi_bridge_expansion\paper_comparison.md","paper_comparison.md",".md","1245","2026-09-01T01:02:18Z","2026-09-14T14:19:21Z","7ADACDD81496003235D264E1895749DCE2CBBDF7AF557242850FD3AF20076603","REV"
"reviews\out_multi_bridge_reviews\structural_baseline_mechanism_study\aggregated\main_structural_comparison.md","out\multi_bridge_expansion\structural_baseline_mechanism_study\aggregated\main_structural_comparison.md","main_structural_comparison.md",".md","3103","2026-09-01T14:17:14Z","2026-09-14T14:19:21Z","3765DAC3840542CA70F56D64B4462DBA6E2C4A71ACF7340DD3CCCC58F463A9DD","REV"
"reviews\out_multi_bridge_reviews\structural_baseline_mechanism_study\CAPABILITY_DEFINITIONS.md","out\multi_bridge_expansion\structural_baseline_mechanism_study\CAPABILITY_DEFINITIONS.md","CAPABILITY_DEFINITIONS.md",".md","11259","2026-09-01T14:05:31Z","2026-09-14T14:19:21Z","F5DE24B270A9B843093256FDA23FC3C433D4260E600A722B32AAA39A23A6A8CA","REV"
"reviews\out_multi_bridge_reviews\structural_baseline_mechanism_study\capability_tests\capability_table.md","out\multi_bridge_expansion\structural_baseline_mechanism_study\capability_tests\capability_table.md","capability_table.md",".md","2808","2026-09-01T14:40:06Z","2026-09-14T14:19:21Z","49E2CE2BD5DBFBAF6322C1A2963CBE0EB76799037E15D549EFC40C39C6EF3FD4","REV"
"reviews\out_multi_bridge_reviews\structural_baseline_mechanism_study\capability_tests\unmatched_semantics.md","out\multi_bridge_expansion\structural_baseline_mechanism_study\capability_tests\unmatched_semantics.md","unmatched_semantics.md",".md","3841","2026-09-01T14:40:06Z","2026-09-14T14:19:21Z","E83461819B05DC86170B95E825DA157E8F6DA3927C59CE319FB6B90B39336D5B","REV"
"reviews\out_multi_bridge_reviews\structural_baseline_mechanism_study\diagnostics\diagnostics.md","out\multi_bridge_expansion\structural_baseline_mechanism_study\diagnostics\diagnostics.md","diagnostics.md",".md","3615","2026-09-01T14:36:21Z","2026-09-14T14:19:21Z","9E27466730A231C1384794CF863BB3FBF23D2190855FCB0C104C792ADB989166","REV"
"reviews\out_multi_bridge_reviews\structural_baseline_mechanism_study\FINAL_BASELINE_MECHANISM_REPORT.md","out\multi_bridge_expansion\structural_baseline_mechanism_study\FINAL_BASELINE_MECHANISM_REPORT.md","FINAL_BASELINE_MECHANISM_REPORT.md",".md","11047","2026-09-01T14:40:01Z","2026-09-14T14:19:21Z","DDAE0584CCC4DBB77807540ED8F89A7D6C2BD7D3A345E1F1B5EE6217E6C6B1A5","REV"
"reviews\out_multi_bridge_reviews\structural_baseline_mechanism_study\manuscript\04_3_revised.md","out\multi_bridge_expansion\structural_baseline_mechanism_study\manuscript\04_3_revised.md","04_3_revised.md",".md","16993","2026-09-01T14:43:36Z","2026-09-14T14:19:21Z","7517D3287F3B19611A0F97CE7351656B7E7033C79CAF9B38D11BFF5FED7CC29E","REV"
"reviews\out_multi_bridge_reviews\structural_baseline_mechanism_study\PRE_REGISTERED_HYPOTHESES.md","out\multi_bridge_expansion\structural_baseline_mechanism_study\PRE_REGISTERED_HYPOTHESES.md","PRE_REGISTERED_HYPOTHESES.md",".md","5798","2026-09-01T14:05:54Z","2026-09-14T14:19:21Z","CBB68613D91EBB2550E155B9E26C1FCEB7AFBCEDDA6394EE2F1552603EEAC8C6","REV"
"reviews\out_multi_bridge_reviews\structural_baseline_mechanism_study\RUN_MANIFEST.md","out\multi_bridge_expansion\structural_baseline_mechanism_study\RUN_MANIFEST.md","RUN_MANIFEST.md",".md","7448","2026-09-01T14:39:55Z","2026-09-14T14:19:21Z","D9D85894BD62A4359150C0C26E5B25A5A92A56700008D7F678C40676F8BF3CE6","REV"
"reviews\out_multi_bridge_reviews\structural_baseline_mechanism_study\supplementary\supplementary_summary.md","out\multi_bridge_expansion\structural_baseline_mechanism_study\supplementary\supplementary_summary.md","supplementary_summary.md",".md","5567","2026-09-01T14:33:05Z","2026-09-14T14:19:21Z","1F99E681FA91843E1C1D078B1D99A6CB8AFE07F8087CBF25753B666CEC981E6B","REV"
"reviews\out_multi_bridge_reviews\structural_baseline_mechanism_study\verification\verification_report.md","out\multi_bridge_expansion\structural_baseline_mechanism_study\verification\verification_report.md","verification_report.md",".md","1154","2026-09-01T14:43:10Z","2026-09-14T14:19:21Z","029D38A1DBC07201E4849BF2120D2149509881C333E160461859E56A784246FA","REV"
"reviews\out_multi_bridge_reviews\structural_recovery\structural_recovery.md","out\multi_bridge_expansion\structural_recovery\structural_recovery.md","structural_recovery.md",".md","1510","2026-09-01T01:34:44Z","2026-09-14T14:19:21Z","E30E419E801F661E5F653AC2949F130BCF0464FAB64740DA70EBF23FF67F2A9F","REV"
"reviews\out_multi_bridge_reviews\structural_recovery_three_bridges\README.md","out\multi_bridge_expansion\structural_recovery_three_bridges\README.md","README.md",".md","1643","2026-09-01T01:43:59Z","2026-09-14T14:19:21Z","942E8D120E1263FBD57F4DBEC2D647E59C0BFB15CBC81B2EAF385E99D60EFEC0","REV"
"reviews\out_multi_bridge_reviews\tifs_external_validation_design\DESIGN_REAL_ANCHOR_FLOW_LEVEL_VALIDATION.md","out\multi_bridge_expansion\tifs_external_validation_design\DESIGN_REAL_ANCHOR_FLOW_LEVEL_VALIDATION.md","DESIGN_REAL_ANCHOR_FLOW_LEVEL_VALIDATION.md",".md","7837","2026-09-03T07:41:28Z","2026-09-14T14:19:21Z","E089688418949D76665F02E2AC867864C10E04DC46C190545C19C0C694ECE8C9","REV"
"reviews\out_multi_bridge_reviews\tifs_final_consolidation\EXTERNAL_VALIDATION_EXECUTION_HISTORY.md","out\multi_bridge_expansion\tifs_final_consolidation\EXTERNAL_VALIDATION_EXECUTION_HISTORY.md","EXTERNAL_VALIDATION_EXECUTION_HISTORY.md",".md","6159","2026-09-04T01:13:36Z","2026-09-14T14:19:21Z","85088ED7B9F08F429CA073E9CDCC9D3101CE5C4706BFD152E208D990BD1D28B6","REV"
"reviews\out_multi_bridge_reviews\tifs_final_consolidation\FINAL_122_PAIR_QUOTIENT_RULE_AUDIT.md","out\multi_bridge_expansion\tifs_final_consolidation\FINAL_122_PAIR_QUOTIENT_RULE_AUDIT.md","FINAL_122_PAIR_QUOTIENT_RULE_AUDIT.md",".md","5993","2026-09-04T02:16:19Z","2026-09-14T14:19:21Z","6E020A1D53799CCA5D1BC95BE6D27B71FA24B57069A835E9BF167EB02FD6CB6A","REV"
"reviews\out_multi_bridge_reviews\tifs_final_consolidation\FINAL_CLAIM_EVIDENCE_MATRIX.md","out\multi_bridge_expansion\tifs_final_consolidation\FINAL_CLAIM_EVIDENCE_MATRIX.md","FINAL_CLAIM_EVIDENCE_MATRIX.md",".md","8005","2026-09-04T02:20:33Z","2026-09-14T14:19:21Z","78A0AA5B2E48AF7CBF769BEF842EC9FB8E959D19C1611823677A0AE66E49CEEB","REV"
"reviews\out_multi_bridge_reviews\tifs_final_consolidation\FINAL_EXTERNAL_VALIDITY_STATUS.md","out\multi_bridge_expansion\tifs_final_consolidation\FINAL_EXTERNAL_VALIDITY_STATUS.md","FINAL_EXTERNAL_VALIDITY_STATUS.md",".md","4455","2026-09-04T01:13:06Z","2026-09-14T14:19:21Z","E881D6233294D61B941369CEAF2BA5411EEEFE27DE7F80A40133094D323D5496","REV"
